x1,x2,x3,x4,y
8.745401188473625,6.614264616192813,4.00542405254132,2.178316970486623,1
14.50714306409916,16.208969195323043,13.17944979532737,4.344430525523444,1
12.31993941811405,11.19365900361263,11.961390324103922,5.185178843988416,1
10.986584841970366,4.284336282532607,9.876777519876383,3.4933014988089215,1
6.560186404424365,0.3424531572611871,12.75872593641363,7.227816404631223,0
6.559945203362027,5.903643808043238,13.009413014397035,8.073872156142567,1
5.580836121681995,-1.9324311550733717,10.625444650725521,1.8922094787663601,0
13.661761457749352,15.522891938067026,12.555199925455081,1.028381109508699,1
11.011150117432088,11.3244505533444,10.462071925039254,-1.3237873492941885,1
12.080725777960454,5.371732858357453,10.202111576404507,5.604818611299434,1
5.2058449429580245,-3.7290311505886953,9.279170673227764,0.401568450769485,0
14.699098521619943,14.234948609633618,11.290749593364618,-1.9423719415116016,1
13.324426408004218,7.536496463792059,2.3790765793961057,2.1173664453513346,1
7.123391106782762,9.225299911963504,13.213061387983927,12.764223107491944,1
6.818249672071007,-2.2867608319348642,13.07765291617848,5.212848431851712,0
6.834045098534338,1.702926967305511,0.4387092455183872,2.6909560215622808,1
8.042422429595376,4.846428256629958,12.38725125847144,5.200388579031271,1
10.247564316322379,6.336460964852395,1.933048012101678,0.4765502452672432,1
9.319450186421157,3.7914082259357196,5.026782813887128,4.767942574518157,1
7.912291401980419,7.238774570578246,11.152623844374116,3.5902259051836927,1
11.118528947223794,2.400635650803899,2.411398440724623,1.7667363185055582,1
6.394938606520419,3.267445223827077,12.269505361785933,5.872895563302415,1
7.921446485352181,5.234050418058904,12.482012669366128,2.9885337068173055,1
8.663618432936918,7.255926395997147,7.612016006412543,6.020933451174585,1
9.56069984217036,8.582879417657775,0.0957880757525037,-0.48656403978522444,1
12.851759613930136,3.2124874010066042,4.305571997623692,-0.5450066794290573,1
6.996737821583597,-1.9384139899923314,9.253903775636132,5.311091040965664,0
10.142344384136116,11.196113918075707,14.717792670411352,3.1917131227914295,1
10.924145688620424,7.883743461090621,9.477202905250026,3.8754246342073952,1
5.4645041271999775,0.2847563300937721,3.897053715962397,1.5314644964523483,1
11.075448519014383,12.849877013498721,9.510085546494171,7.061720916092403,1
6.705241236872915,4.4858432792951835,8.099780695737833,4.664006976934991,1
5.650515929852795,8.107498294166984,11.697680927267154,4.60399149467143,1
14.488855372533333,8.963387149160434,1.604709582404376,3.0951827305626116,1
14.656320330745594,17.036783897975305,11.415418537530421,8.73679006206411,1
13.08397348116461,14.871747458471583,8.118998680141654,4.921030391112248,1
8.046137691733707,3.8318260211239297,14.44488005788492,5.80900988268411,1
5.976721140063839,7.472316487855725,5.128082490580291,-1.8842757008183622,1
11.842330265121568,9.68690195741353,9.489328397009222,0.6003903695775712,0
9.401524937396013,11.115441192567003,13.980421582650262,4.676494519996102,1
6.220382348447789,-0.12746443325174495,1.5376459198601888,-1.213478238533774,1
9.951769101112703,8.715267300661377,14.058427308546767,5.062457014462369,0
5.343885211152184,7.4400290740896615,10.318285834512201,4.297264108496202,1
14.093204020787821,1.4209644667802346,1.0175558865775787,1.996100617701224,1
7.587799816000169,-0.18035416106299884,4.514453504202244,1.5942850675036242,1
11.62522284353982,-1.18179500491651,10.622581329679225,5.7085374633502965,1
8.11711076089411,3.7926391187582356,1.0102590220315755,0.5975268532429909,1
10.200680211778108,8.990577150250715,8.732556902644099,-2.433376938003974,1
10.467102793432797,12.28968988444379,5.188245854294351,-0.7427078397385225,1
6.848544555255271,4.4055058548322625,9.313732766512157,3.2932304394400163,1
14.695846277645586,15.33196994887252,0.6861305071876928,-3.354632025648246,1
12.751328233611146,2.130391107307122,13.073052092285645,7.029007026902872,1
14.394989415641891,1.8234638919645159,14.602334537660953,10.433186312095474,1
13.948273504276488,8.146773306979417,14.533167829285372,9.469552686806098,1
10.978999788110851,8.12366166862374,11.24477747614387,3.8575823776669242,1
14.218742350231167,8.400466417762328,1.9512936019594795,5.252695851333648,1
5.884925020519195,-4.738813387847989,11.37394793893534,4.995581547180471,0
6.959828624191452,3.819417016463717,0.36880374688202266,-0.8637364146013089,1
5.45227288910538,-1.946514268556185,0.3318532729349588,-1.7074666814488357,0
8.253303307632644,7.63067217989974,4.854153287243118,1.0342522554328624,1
8.88677289689482,6.798456722524285,7.329647856069986,1.767328686804308,1
7.713490317738959,0.8685750453339538,11.556111267116899,5.133693173973223,1
13.287375091519294,5.916957385564801,10.249430649097578,4.581494202788624,1
